

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Oct 06 16:39:22 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.44
  5984  11AE  0876               	movf	___awmod@sign,w
  5985  11AF  1903               	btfsc	3,2
  5986  11B0  29B6               	goto	l2199
  5987  11B1  09F2               	comf	___awmod@dividend,f
  5988  11B2  09F3               	comf	___awmod@dividend+1,f
  5989  11B3  0AF2               	incf	___awmod@dividend,f
  5990  11B4  1903               	skipnz
  5991  11B5  0AF3               	incf	___awmod@dividend+1,f
  5992  11B6                     l2199:	
  5993  11B6  0873               	movf	___awmod@dividend+1,w
  5994  11B7  00F1               	movwf	?___awmod+1
  5995  11B8  0872               	movf	___awmod@dividend,w
  5996  11B9  00F0               	movwf	?___awmod
  5997  11BA  0008               	return
  5998  11BB                     __end_of___awmod:	
  5999                           
  6000                           	psect	text13
  6001  125A                     __ptext13:	
  6002 ;; *************** function ___awdiv *****************
  6003 ;; Defined at:
  6004 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.44\sources\common\awdiv.c"
  6005 ;; Parameters:    Size  Location     Type
  6006 ;;  divisor         2    7[COMMON] int 
  6007 ;;  dividend        2    9[COMMON] int 
  6008 ;; Auto vars:     Size  Location     Type
  6009 ;;  quotient        2    2[BANK0 ] int 
  6010 ;;  sign            1    1[BANK0 ] unsigned char 
  6011 ;;  counter         1    0[BANK0 ] unsigned char 
  6012 ;; Return value:  Size  Location     Type
  6013 ;;                  2    7[COMMON] int 
  6014 ;; Registers used:
  6015 ;;		wreg, status,2, status,0
  6016 ;; Tracked objects:
  6017 ;;		On entry : 0/0
  6018 ;;		On exit  : 0/0
  6019 ;;		Unchanged: 0/0
  6020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6021 ;;      Params:         4       0       0       0       0
  6022 ;;      Locals:         0       4       0       0       0
  6023 ;;      Temps:          1       0       0       0       0
  6024 ;;      Totals:         5       4       0       0       0
  6025 ;;Total ram usage:        9 bytes
  6026 ;; Hardware stack levels used:    1
  6027 ;; This function calls:
  6028 ;;		Nothing
  6029 ;; This function is called by:
  6030 ;;		_fround
  6031 ;;		_scale
  6032 ;;		_sprintf
  6033 ;; This function uses a non-reentrant model
  6034 ;;
  6035                           
  6036                           
  6037                           ;psect for function ___awdiv
  6038  125A                     ___awdiv:	
  6039                           
  6040                           ;incstack = 0
  6041                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  6042  125A  1283               	bcf	3,5	;RP0=0, select bank0
  6043  125B  1303               	bcf	3,6	;RP1=0, select bank0
  6044  125C  01A1               	clrf	___awdiv@sign
  6045  125D  1FF8               	btfss	___awdiv@divisor+1,7
  6046  125E  2A66               	goto	l2129
  6047  125F  09F7               	comf	___awdiv@divisor,f
  6048  1260  09F8               	comf	___awdiv@divisor+1,f
  6049  1261  0AF7               	incf	___awdiv@divisor,f
  6050  1262  1903               	skipnz
  6051  1263  0AF8               	incf	___awdiv@divisor+1,f
  6052  1264  01A1               	clrf	___awdiv@sign
  6053  1265  0AA1               	incf	___awdiv@sign,f
  6054  1266                     l2129:	
  6055  1266  1FFA               	btfss	___awdiv@dividend+1,7
  6056  1267  2A71               	goto	l2135
  6057  1268  09F9               	comf	___awdiv@dividend,f
  6058  1269  09FA               	comf	___awdiv@dividend+1,f
  6059  126A  0AF9               	incf	___awdiv@dividend,f
  6060  126B  1903               	skipnz
  6061  126C  0AFA               	incf	___awdiv@dividend+1,f
  6062  126D  3001               	movlw	1
  6063  126E  00FB               	movwf	??___awdiv
  6064  126F  087B               	movf	??___awdiv,w
  6065  1270  06A1               	xorwf	___awdiv@sign,f
  6066  1271                     l2135:	
  6067  1271  01A2               	clrf	___awdiv@quotient
  6068  1272  01A3               	clrf	___awdiv@quotient+1
  6069  1273  0877               	movf	___awdiv@divisor,w
  6070  1274  0478               	iorwf	___awdiv@divisor+1,w
  6071  1275  1903               	btfsc	3,2
  6072  1276  2AA8               	goto	l2157
  6073  1277  01A0               	clrf	___awdiv@counter
  6074  1278  0AA0               	incf	___awdiv@counter,f
  6075  1279                     l2145:	
  6076  1279  1BF8               	btfsc	___awdiv@divisor+1,7
  6077  127A  2A87               	goto	l2147
  6078  127B  3001               	movlw	1
  6079  127C                     u2405:	
  6080  127C  1003               	clrc
  6081  127D  0DF7               	rlf	___awdiv@divisor,f
  6082  127E  0DF8               	rlf	___awdiv@divisor+1,f
  6083  127F  3EFF               	addlw	-1
  6084  1280  1D03               	skipz
  6085  1281  2A7C               	goto	u2405
  6086  1282  3001               	movlw	1
  6087  1283  00FB               	movwf	??___awdiv
  6088  1284  087B               	movf	??___awdiv,w
  6089  1285  07A0               	addwf	___awdiv@counter,f
  6090  1286  2A79               	goto	l2145
  6091  1287                     l2147:	
  6092  1287  3001               	movlw	1
  6093  1288                     u2425:	
  6094  1288  1003               	clrc
  6095  1289  0DA2               	rlf	___awdiv@quotient,f
  6096  128A  0DA3               	rlf	___awdiv@quotient+1,f
  6097  128B  3EFF               	addlw	-1
  6098  128C  1D03               	skipz
  6099  128D  2A88               	goto	u2425
  6100  128E  0878               	movf	___awdiv@divisor+1,w
  6101  128F  027A               	subwf	___awdiv@dividend+1,w
  6102  1290  1D03               	skipz
  6103  1291  2A94               	goto	u2435
  6104  1292  0877               	movf	___awdiv@divisor,w
  6105  1293  0279               	subwf	___awdiv@dividend,w
  6106  1294                     u2435:	
  6107  1294  1C03               	skipc
  6108  1295  2A9D               	goto	l2153
  6109  1296  0877               	movf	___awdiv@divisor,w
  6110  1297  02F9               	subwf	___awdiv@dividend,f
  6111  1298  0878               	movf	___awdiv@divisor+1,w
  6112  1299  1C03               	skipc
  6113  129A  03FA               	decf	___awdiv@dividend+1,f
  6114  129B  02FA               	subwf	___awdiv@dividend+1,f
  6115  129C  1422               	bsf	___awdiv@quotient,0
  6116  129D                     l2153:	
  6117  129D  3001               	movlw	1
  6118  129E                     u2445:	
  6119  129E  1003               	clrc
  6120  129F  0CF8               	rrf	___awdiv@divisor+1,f
  6121  12A0  0CF7               	rrf	___awdiv@divisor,f
  6122  12A1  3EFF               	addlw	-1
  6123  12A2  1D03               	skipz
  6124  12A3  2A9E               	goto	u2445
  6125  12A4  3001               	movlw	1
  6126  12A5  02A0               	subwf	___awdiv@counter,f
  6127  12A6  1D03               	btfss	3,2
  6128  12A7  2A87               	goto	l2147
  6129  12A8                     l2157:	
  6130  12A8  0821               	movf	___awdiv@sign,w
  6131  12A9  1903               	btfsc	3,2
  6132  12AA  2AB0               	goto	l2161
  6133  12AB  09A2               	comf	___awdiv@quotient,f
  6134  12AC  09A3               	comf	___awdiv@quotient+1,f
  6135  12AD  0AA2               	incf	___awdiv@quotient,f
  6136  12AE  1903               	skipnz
  6137  12AF  0AA3               	incf	___awdiv@quotient+1,f
  6138  12B0                     l2161:	
  6139  12B0  0823               	movf	___awdiv@quotient+1,w
  6140  12B1  00F8               	movwf	?___awdiv+1
  6141  12B2  0822               	movf	___awdiv@quotient,w
  6142  12B3  00F7               	movwf	?___awdiv
  6143  12B4  0008               	return
  6144  12B5                     __end_of___awdiv:	
  6145                           
  6146                           	psect	text14
  6147  1561                     __ptext14:	
  6148 ;; *************** function __tdiv_to_l_ *****************
  6149 ;; Defined at:
  6150 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v1.44\sources\common\ftdivl.c"
  6151 ;; Parameters:    Size  Location     Type
  6152 ;;  f1              3    0[COMMON] float 
  6153 ;;  f2              3    3[COMMON] float 
  6154 ;; Auto vars:     Size  Location     Type
  6155 ;;  quot            4    0[BANK0 ] unsigned long 
  6156 ;;  exp1            1    5[BANK0 ] unsigned char 
  6157 ;;  cntr            1    4[BANK0 ] unsigned char 
  6158 ;; Return value:  Size  Location     Type
  6159 ;;                  4    0[COMMON] unsigned long 
  6160 ;; Registers used:
  6161 ;;		wreg, status,2, status,0
  6162 ;; Tracked objects:
  6163 ;;		On entry : 0/0
  6164 ;;		On exit  : 0/0
  6165 ;;		Unchanged: 0/0
  6166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6167 ;;      Params:         6       0       0       0       0
  6168 ;;      Locals:         0       6       0       0       0
  6169 ;;      Temps:          4       0       0       0       0
  6170 ;;      Totals:        10       6       0       0       0
  6171 ;;Total ram usage:       16 bytes
  6172 ;; Hardware stack levels used:    1
  6173 ;; This function calls:
  6174 ;;		Nothing
  6175 ;; This function is called by:
  6176 ;;		_sprintf
  6177 ;; This function uses a non-reentrant model
  6178 ;;
  6179                           
  6180                           
  6181                           ;psect for function __tdiv_to_l_
  6182  1561                     __tdiv_to_l_:	
  6183                           
  6184                           ;incstack = 0
  6185                           ; Regs used in __tdiv_to_l_: [wreg+status,2+status,0]
  6186  1561  0870               	movf	__tdiv_to_l_@f1,w
  6187  1562  00F6               	movwf	??__tdiv_to_l_
  6188  1563  0871               	movf	__tdiv_to_l_@f1+1,w
  6189  1564  00F7               	movwf	??__tdiv_to_l_+1
  6190  1565  0872               	movf	__tdiv_to_l_@f1+2,w
  6191  1566  00F8               	movwf	??__tdiv_to_l_+2
  6192  1567  1003               	clrc
  6193  1568  0D77               	rlf	??__tdiv_to_l_+1,w
  6194  1569  0D78               	rlf	??__tdiv_to_l_+2,w
  6195  156A  00F9               	movwf	??__tdiv_to_l_+3
  6196  156B  0879               	movf	??__tdiv_to_l_+3,w
  6197  156C  1283               	bcf	3,5	;RP0=0, select bank0
  6198  156D  1303               	bcf	3,6	;RP1=0, select bank0
  6199  156E  00A5               	movwf	__tdiv_to_l_@exp1
  6200  156F  0825               	movf	__tdiv_to_l_@exp1,w
  6201  1570  1D03               	btfss	3,2
  6202  1571  2D7B               	goto	l2407
  6203  1572  3000               	movlw	0
  6204  1573  00F3               	movwf	?__tdiv_to_l_+3
  6205  1574  3000               	movlw	0
  6206  1575  00F2               	movwf	?__tdiv_to_l_+2
  6207  1576  3000               	movlw	0
  6208  1577  00F1               	movwf	?__tdiv_to_l_+1
  6209  1578  3000               	movlw	0
  6210  1579  00F0               	movwf	?__tdiv_to_l_
  6211  157A  0008               	return
  6212  157B                     l2407:	
  6213  157B  0873               	movf	__tdiv_to_l_@f2,w
  6214  157C  00F6               	movwf	??__tdiv_to_l_
  6215  157D  0874               	movf	__tdiv_to_l_@f2+1,w
  6216  157E  00F7               	movwf	??__tdiv_to_l_+1
  6217  157F  0875               	movf	__tdiv_to_l_@f2+2,w
  6218  1580  00F8               	movwf	??__tdiv_to_l_+2
  6219  1581  1003               	clrc
  6220  1582  0D77               	rlf	??__tdiv_to_l_+1,w
  6221  1583  0D78               	rlf	??__tdiv_to_l_+2,w
  6222  1584  00F9               	movwf	??__tdiv_to_l_+3
  6223  1585  0879               	movf	??__tdiv_to_l_+3,w
  6224  1586  00A4               	movwf	__tdiv_to_l_@cntr
  6225  1587  0824               	movf	__tdiv_to_l_@cntr,w
  6226  1588  1D03               	btfss	3,2
  6227  1589  2D93               	goto	l617
  6228  158A  3000               	movlw	0
  6229  158B  00F3               	movwf	?__tdiv_to_l_+3
  6230  158C  3000               	movlw	0
  6231  158D  00F2               	movwf	?__tdiv_to_l_+2
  6232  158E  3000               	movlw	0
  6233  158F  00F1               	movwf	?__tdiv_to_l_+1
  6234  1590  3000               	movlw	0
  6235  1591  00F0               	movwf	?__tdiv_to_l_
  6236  1592  0008               	return
  6237  1593                     l617:	
  6238  1593  17F1               	bsf	__tdiv_to_l_@f1+1,7
  6239  1594  30FF               	movlw	255
  6240  1595  05F0               	andwf	__tdiv_to_l_@f1,f
  6241  1596  30FF               	movlw	255
  6242  1597  05F1               	andwf	__tdiv_to_l_@f1+1,f
  6243  1598  3000               	movlw	0
  6244  1599  05F2               	andwf	__tdiv_to_l_@f1+2,f
  6245  159A  17F4               	bsf	__tdiv_to_l_@f2+1,7
  6246  159B  30FF               	movlw	255
  6247  159C  05F3               	andwf	__tdiv_to_l_@f2,f
  6248  159D  30FF               	movlw	255
  6249  159E  05F4               	andwf	__tdiv_to_l_@f2+1,f
  6250  159F  3000               	movlw	0
  6251  15A0  05F5               	andwf	__tdiv_to_l_@f2+2,f
  6252  15A1  3000               	movlw	0
  6253  15A2  00A3               	movwf	__tdiv_to_l_@quot+3
  6254  15A3  3000               	movlw	0
  6255  15A4  00A2               	movwf	__tdiv_to_l_@quot+2
  6256  15A5  3000               	movlw	0
  6257  15A6  00A1               	movwf	__tdiv_to_l_@quot+1
  6258  15A7  3000               	movlw	0
  6259  15A8  00A0               	movwf	__tdiv_to_l_@quot
  6260  15A9  307F               	movlw	127
  6261  15AA  02A5               	subwf	__tdiv_to_l_@exp1,f
  6262  15AB  3098               	movlw	152
  6263  15AC  0724               	addwf	__tdiv_to_l_@cntr,w
  6264  15AD  00F6               	movwf	??__tdiv_to_l_
  6265  15AE  0876               	movf	??__tdiv_to_l_,w
  6266  15AF  02A5               	subwf	__tdiv_to_l_@exp1,f
  6267  15B0  3018               	movlw	24
  6268  15B1  00F6               	movwf	??__tdiv_to_l_
  6269  15B2  0876               	movf	??__tdiv_to_l_,w
  6270  15B3  00A4               	movwf	__tdiv_to_l_@cntr
  6271  15B4                     l2421:	
  6272  15B4  3001               	movlw	1
  6273  15B5  00F6               	movwf	??__tdiv_to_l_
  6274  15B6                     u3055:	
  6275  15B6  1003               	clrc
  6276  15B7  0DA0               	rlf	__tdiv_to_l_@quot,f
  6277  15B8  0DA1               	rlf	__tdiv_to_l_@quot+1,f
  6278  15B9  0DA2               	rlf	__tdiv_to_l_@quot+2,f
  6279  15BA  0DA3               	rlf	__tdiv_to_l_@quot+3,f
  6280  15BB  0BF6               	decfsz	??__tdiv_to_l_,f
  6281  15BC  2DB6               	goto	u3055
  6282  15BD  0875               	movf	__tdiv_to_l_@f2+2,w
  6283  15BE  0272               	subwf	__tdiv_to_l_@f1+2,w
  6284  15BF  1D03               	skipz
  6285  15C0  2DC7               	goto	u3065
  6286  15C1  0874               	movf	__tdiv_to_l_@f2+1,w
  6287  15C2  0271               	subwf	__tdiv_to_l_@f1+1,w
  6288  15C3  1D03               	skipz
  6289  15C4  2DC7               	goto	u3065
  6290  15C5  0873               	movf	__tdiv_to_l_@f2,w
  6291  15C6  0270               	subwf	__tdiv_to_l_@f1,w
  6292  15C7                     u3065:	
  6293  15C7  1C03               	skipc
  6294  15C8  2DD4               	goto	l2429
  6295  15C9  0873               	movf	__tdiv_to_l_@f2,w
  6296  15CA  02F0               	subwf	__tdiv_to_l_@f1,f
  6297  15CB  0874               	movf	__tdiv_to_l_@f2+1,w
  6298  15CC  1C03               	skipc
  6299  15CD  0F74               	incfsz	__tdiv_to_l_@f2+1,w
  6300  15CE  02F1               	subwf	__tdiv_to_l_@f1+1,f
  6301  15CF  0875               	movf	__tdiv_to_l_@f2+2,w
  6302  15D0  1C03               	skipc
  6303  15D1  0A75               	incf	__tdiv_to_l_@f2+2,w
  6304  15D2  02F2               	subwf	__tdiv_to_l_@f1+2,f
  6305  15D3  1420               	bsf	__tdiv_to_l_@quot,0
  6306  15D4                     l2429:	
  6307  15D4  3001               	movlw	1
  6308  15D5                     u3075:	
  6309  15D5  1003               	clrc
  6310  15D6  0DF0               	rlf	__tdiv_to_l_@f1,f
  6311  15D7  0DF1               	rlf	__tdiv_to_l_@f1+1,f
  6312  15D8  0DF2               	rlf	__tdiv_to_l_@f1+2,f
  6313  15D9  3EFF               	addlw	-1
  6314  15DA  1D03               	skipz
  6315  15DB  2DD5               	goto	u3075
  6316  15DC  3001               	movlw	1
  6317  15DD  02A4               	subwf	__tdiv_to_l_@cntr,f
  6318  15DE  1D03               	btfss	3,2
  6319  15DF  2DB4               	goto	l2421
  6320  15E0  1FA5               	btfss	__tdiv_to_l_@exp1,7
  6321  15E1  2E00               	goto	l2441
  6322  15E2  0825               	movf	__tdiv_to_l_@exp1,w
  6323  15E3  3A80               	xorlw	128
  6324  15E4  3E97               	addlw	151
  6325  15E5  1803               	skipnc
  6326  15E6  2DF0               	goto	l2439
  6327  15E7  3000               	movlw	0
  6328  15E8  00F3               	movwf	?__tdiv_to_l_+3
  6329  15E9  3000               	movlw	0
  6330  15EA  00F2               	movwf	?__tdiv_to_l_+2
  6331  15EB  3000               	movlw	0
  6332  15EC  00F1               	movwf	?__tdiv_to_l_+1
  6333  15ED  3000               	movlw	0
  6334  15EE  00F0               	movwf	?__tdiv_to_l_
  6335  15EF  0008               	return
  6336  15F0                     l2439:	
  6337  15F0  3001               	movlw	1
  6338  15F1                     u3115:	
  6339  15F1  1003               	clrc
  6340  15F2  0CA3               	rrf	__tdiv_to_l_@quot+3,f
  6341  15F3  0CA2               	rrf	__tdiv_to_l_@quot+2,f
  6342  15F4  0CA1               	rrf	__tdiv_to_l_@quot+1,f
  6343  15F5  0CA0               	rrf	__tdiv_to_l_@quot,f
  6344  15F6  3EFF               	addlw	-1
  6345  15F7  1D03               	skipz
  6346  15F8  2DF1               	goto	u3115
  6347  15F9  3001               	movlw	1
  6348  15FA  00F6               	movwf	??__tdiv_to_l_
  6349  15FB  0876               	movf	??__tdiv_to_l_,w
  6350  15FC  07A5               	addwf	__tdiv_to_l_@exp1,f
  6351  15FD  1903               	btfsc	3,2
  6352  15FE  2E1B               	goto	l2449
  6353  15FF  2DF0               	goto	l2439
  6354  1600                     l2441:	
  6355  1600  3018               	movlw	24
  6356  1601  0225               	subwf	__tdiv_to_l_@exp1,w
  6357  1602  1C03               	skipc
  6358  1603  2E18               	goto	l627
  6359  1604  3000               	movlw	0
  6360  1605  00F3               	movwf	?__tdiv_to_l_+3
  6361  1606  3000               	movlw	0
  6362  1607  00F2               	movwf	?__tdiv_to_l_+2
  6363  1608  3000               	movlw	0
  6364  1609  00F1               	movwf	?__tdiv_to_l_+1
  6365  160A  3000               	movlw	0
  6366  160B  00F0               	movwf	?__tdiv_to_l_
  6367  160C  0008               	return
  6368  160D                     l2447:	
  6369  160D  3001               	movlw	1
  6370  160E  00F6               	movwf	??__tdiv_to_l_
  6371  160F                     u3145:	
  6372  160F  1003               	clrc
  6373  1610  0DA0               	rlf	__tdiv_to_l_@quot,f
  6374  1611  0DA1               	rlf	__tdiv_to_l_@quot+1,f
  6375  1612  0DA2               	rlf	__tdiv_to_l_@quot+2,f
  6376  1613  0DA3               	rlf	__tdiv_to_l_@quot+3,f
  6377  1614  0BF6               	decfsz	??__tdiv_to_l_,f
  6378  1615  2E0F               	goto	u3145
  6379  1616  3001               	movlw	1
  6380  1617  02A5               	subwf	__tdiv_to_l_@exp1,f
  6381  1618                     l627:	
  6382  1618  0825               	movf	__tdiv_to_l_@exp1,w
  6383  1619  1D03               	btfss	3,2
  6384  161A  2E0D               	goto	l2447
  6385  161B                     l2449:	
  6386  161B  0823               	movf	__tdiv_to_l_@quot+3,w
  6387  161C  00F3               	movwf	?__tdiv_to_l_+3
  6388  161D  0822               	movf	__tdiv_to_l_@quot+2,w
  6389  161E  00F2               	movwf	?__tdiv_to_l_+2
  6390  161F  0821               	movf	__tdiv_to_l_@quot+1,w
  6391  1620  00F1               	movwf	?__tdiv_to_l_+1
  6392  1621  0820               	movf	__tdiv_to_l_@quot,w
  6393  1622  00F0               	movwf	?__tdiv_to_l_
  6394  1623  0008               	return
  6395  1624                     __end_of__tdiv_to_l_:	
  6396                           
  6397                           	psect	text15
  6398  0060                     __ptext15:	
  6399 ;; *************** function __div_to_l_ *****************
  6400 ;; Defined at:
  6401 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v1.44\sources\common\fldivl.c"
  6402 ;; Parameters:    Size  Location     Type
  6403 ;;  f1              3    0[COMMON] unsigned long 
  6404 ;;  f2              3    3[COMMON] unsigned long 
  6405 ;; Auto vars:     Size  Location     Type
  6406 ;;  quot            4    0[BANK0 ] unsigned long 
  6407 ;;  exp1            1    5[BANK0 ] unsigned char 
  6408 ;;  cntr            1    4[BANK0 ] unsigned char 
  6409 ;; Return value:  Size  Location     Type
  6410 ;;                  4    0[COMMON] unsigned long 
  6411 ;; Registers used:
  6412 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6413 ;; Tracked objects:
  6414 ;;		On entry : 0/0
  6415 ;;		On exit  : 0/0
  6416 ;;		Unchanged: 0/0
  6417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6418 ;;      Params:         6       0       0       0       0
  6419 ;;      Locals:         0       6       0       0       0
  6420 ;;      Temps:          8       0       0       0       0
  6421 ;;      Totals:        14       6       0       0       0
  6422 ;;Total ram usage:       20 bytes
  6423 ;; Hardware stack levels used:    1
  6424 ;; This function calls:
  6425 ;;		Nothing
  6426 ;; This function is called by:
  6427 ;;		_sprintf
  6428 ;; This function uses a non-reentrant model
  6429 ;;
  6430                           
  6431                           
  6432                           ;psect for function __div_to_l_
  6433  0060                     __div_to_l_:	
  6434                           
  6435                           ;incstack = 0
  6436                           ; Regs used in __div_to_l_: [wreg-fsr0h+status,2+status,0]
  6437  0060  3070               	movlw	low (__div_to_l_@f1| 0)
  6438  0061  0084               	movwf	4
  6439  0062  0800               	movf	0,w
  6440  0063  00F6               	movwf	??__div_to_l_
  6441  0064  0A84               	incf	4,f
  6442  0065  0800               	movf	0,w
  6443  0066  00F7               	movwf	??__div_to_l_+1
  6444  0067  0A84               	incf	4,f
  6445  0068  0800               	movf	0,w
  6446  0069  00F8               	movwf	??__div_to_l_+2
  6447  006A  0A84               	incf	4,f
  6448  006B  0800               	movf	0,w
  6449  006C  00F9               	movwf	??__div_to_l_+3
  6450  006D  1003               	clrc
  6451  006E  0D78               	rlf	??__div_to_l_+2,w
  6452  006F  0D79               	rlf	??__div_to_l_+3,w
  6453  0070  00FA               	movwf	??__div_to_l_+4
  6454  0071  087A               	movf	??__div_to_l_+4,w
  6455  0072  1283               	bcf	3,5	;RP0=0, select bank0
  6456  0073  1303               	bcf	3,6	;RP1=0, select bank0
  6457  0074  00A5               	movwf	__div_to_l_@exp1
  6458  0075  0825               	movf	__div_to_l_@exp1,w
  6459  0076  1D03               	btfss	3,2
  6460  0077  2881               	goto	l2459
  6461  0078  3000               	movlw	0
  6462  0079  00F3               	movwf	?__div_to_l_+3
  6463  007A  3000               	movlw	0
  6464  007B  00F2               	movwf	?__div_to_l_+2
  6465  007C  3000               	movlw	0
  6466  007D  00F1               	movwf	?__div_to_l_+1
  6467  007E  3000               	movlw	0
  6468  007F  00F0               	movwf	?__div_to_l_
  6469  0080  0008               	return
  6470  0081                     l2459:	
  6471  0081  3073               	movlw	low (__div_to_l_@f2| 0)
  6472  0082  0084               	movwf	4
  6473  0083  0800               	movf	0,w
  6474  0084  00F6               	movwf	??__div_to_l_
  6475  0085  0A84               	incf	4,f
  6476  0086  0800               	movf	0,w
  6477  0087  00F7               	movwf	??__div_to_l_+1
  6478  0088  0A84               	incf	4,f
  6479  0089  0800               	movf	0,w
  6480  008A  00F8               	movwf	??__div_to_l_+2
  6481  008B  0A84               	incf	4,f
  6482  008C  0800               	movf	0,w
  6483  008D  00F9               	movwf	??__div_to_l_+3
  6484  008E  1003               	clrc
  6485  008F  0D78               	rlf	??__div_to_l_+2,w
  6486  0090  0D79               	rlf	??__div_to_l_+3,w
  6487  0091  00FA               	movwf	??__div_to_l_+4
  6488  0092  087A               	movf	??__div_to_l_+4,w
  6489  0093  00A4               	movwf	__div_to_l_@cntr
  6490  0094  0824               	movf	__div_to_l_@cntr,w
  6491  0095  1D03               	btfss	3,2
  6492  0096  28A0               	goto	l2465
  6493  0097  3000               	movlw	0
  6494  0098  00F3               	movwf	?__div_to_l_+3
  6495  0099  3000               	movlw	0
  6496  009A  00F2               	movwf	?__div_to_l_+2
  6497  009B  3000               	movlw	0
  6498  009C  00F1               	movwf	?__div_to_l_+1
  6499  009D  3000               	movlw	0
  6500  009E  00F0               	movwf	?__div_to_l_
  6501  009F  0008               	return
  6502  00A0                     l2465:	
  6503  00A0  3070               	movlw	low (__div_to_l_@f1| 0)
  6504  00A1  0084               	movwf	4
  6505  00A2  3000               	movlw	0
  6506  00A3  0480               	iorwf	0,f
  6507  00A4  0A84               	incf	4,f
  6508  00A5  3000               	movlw	0
  6509  00A6  0480               	iorwf	0,f
  6510  00A7  0A84               	incf	4,f
  6511  00A8  3080               	movlw	128
  6512  00A9  0480               	iorwf	0,f
  6513  00AA  0A84               	incf	4,f
  6514  00AB  3000               	movlw	0
  6515  00AC  0480               	iorwf	0,f
  6516  00AD  3070               	movlw	low (__div_to_l_@f1| 0)
  6517  00AE  0084               	movwf	4
  6518  00AF  30FF               	movlw	255
  6519  00B0  0580               	andwf	0,f
  6520  00B1  0A84               	incf	4,f
  6521  00B2  30FF               	movlw	255
  6522  00B3  0580               	andwf	0,f
  6523  00B4  0A84               	incf	4,f
  6524  00B5  30FF               	movlw	255
  6525  00B6  0580               	andwf	0,f
  6526  00B7  0A84               	incf	4,f
  6527  00B8  3000               	movlw	0
