

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Oct 06 16:23:20 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.44
    19                           ; Generated 14/09/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  1296  021E  2A21               	goto	L2
  1297  021F                     i1l108:	
  1298                           ;main.c: 364: case 2:
  1299                           
  1300                           ;main.c: 362: break;
  1301                           
  1302                           ;main.c: 361: PORTAbits.RA5=1;
  1303                           
  1304                           
  1305                           ;main.c: 365: PORTEbits.RE2=1;
  1306  021F  1509               	bsf	9,2	;volatile
  1307                           
  1308                           ;main.c: 366: PORTEbits.RE1=1;
  1309  0220  1489               	bsf	9,1	;volatile
  1310  0221                     L2:	
  1311                           
  1312                           ;main.c: 367: PORTAbits.RA5=1;
  1313  0221  1685               	bsf	5,5	;volatile
  1314                           
  1315                           ;main.c: 368: break;
  1316  0222  2A35               	goto	i1l102
  1317  0223                     i1l109:	
  1318                           ;main.c: 370: case 3:
  1319                           
  1320                           
  1321                           ;main.c: 371: PORTEbits.RE2=1;
  1322  0223  1509               	bsf	9,2	;volatile
  1323                           
  1324                           ;main.c: 372: PORTEbits.RE1=1;
  1325  0224  1489               	bsf	9,1	;volatile
  1326                           
  1327                           ;main.c: 373: PORTEbits.RE0=1;
  1328  0225  1409               	bsf	9,0	;volatile
  1329                           
  1330                           ;main.c: 375: }
  1331                           
  1332                           ;main.c: 374: break;
  1333  0226  2A35               	goto	i1l102
  1334  0227                     i1l900:	
  1335  0227  0824               	movf	_actdisplay,w	;volatile
  1336                           
  1337                           ; Switch size 1, requested type "space"
  1338                           ; Number of cases is 4, Range of values is 0 to 3
  1339                           ; switch strategies available:
  1340                           ; Name         Instructions Cycles
  1341                           ; simple_byte           13     7 (average)
  1342                           ; direct_byte           20     8 (fixed)
  1343                           ; jumptable            260     6 (fixed)
  1344                           ;	Chosen strategy is simple_byte
  1345  0228  3A00               	xorlw	0	; case 0
  1346  0229  1903               	skipnz
  1347  022A  2A1A               	goto	i1l105
  1348  022B  3A01               	xorlw	1	; case 1
  1349  022C  1903               	skipnz
  1350  022D  2A1C               	goto	i1l107
  1351  022E  3A03               	xorlw	3	; case 2
  1352  022F  1903               	skipnz
  1353  0230  2A1F               	goto	i1l108
  1354  0231  3A01               	xorlw	1	; case 3
  1355  0232  1903               	skipnz
  1356  0233  2A23               	goto	i1l109
  1357  0234  2A35               	goto	i1l102
  1358  0235                     i1l102:	
  1359                           
  1360                           ;main.c: 376: }
  1361                           ;main.c: 377: INTCONbits.T0IF=0;
  1362  0235  110B               	bcf	11,2	;volatile
  1363  0236                     i1l110:	
  1364  0236  087D               	movf	??_isr+5,w
  1365  0237  00FF               	movwf	127
  1366  0238  087C               	movf	??_isr+4,w
  1367  0239  008A               	movwf	10
  1368  023A  087B               	movf	??_isr+3,w
  1369  023B  0084               	movwf	4
  1370  023C  0E7A               	swapf	(??_isr+2)^(0+-128),w
  1371  023D  0083               	movwf	3
  1372  023E  0EFE               	swapf	126,f
  1373  023F  0E7E               	swapf	126,w
  1374  0240  0009               	retfie
  1375  0241                     __end_of_isr:	
  1376                           
  1377                           	psect	intentry
  1378  0004                     __pintentry:	
  1379                           ;incstack = 0
  1380                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1381                           
  1382  0004                     interrupt_function:	
  1383  007E                     saved_w	set	btemp
  1384  0004  00FE               	movwf	btemp
  1385  0005  0E03               	swapf	3,w
  1386  0006  00FA               	movwf	??_isr+2
  1387  0007  0804               	movf	4,w
  1388  0008  00FB               	movwf	??_isr+3
  1389  0009  080A               	movf	10,w
  1390  000A  00FC               	movwf	??_isr+4
  1391  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1392  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1393  000D  087F               	movf	btemp+1,w
  1394  000E  00FD               	movwf	??_isr+5
  1395  000F  120A  118A  2822   	ljmp	_isr
  1396                           
  1397                           	psect	text4
  1398  02E8                     __ptext4:	
  1399 ;; *************** function ___wmul *****************
  1400 ;; Defined at:
  1401 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v1.44\sources\common\Umul16.c"
  1402 ;; Parameters:    Size  Location     Type
  1403 ;;  multiplier      2    0[COMMON] unsigned int 
  1404 ;;  multiplicand    2    2[COMMON] unsigned int 
  1405 ;; Auto vars:     Size  Location     Type
  1406 ;;  product         2    4[COMMON] unsigned int 
  1407 ;; Return value:  Size  Location     Type
  1408 ;;                  2    0[COMMON] unsigned int 
  1409 ;; Registers used:
  1410 ;;		wreg, status,2, status,0
  1411 ;; Tracked objects:
  1412 ;;		On entry : 0/0
  1413 ;;		On exit  : 0/0
  1414 ;;		Unchanged: 0/0
  1415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1416 ;;      Params:         4       0       0       0       0
  1417 ;;      Locals:         2       0       0       0       0
  1418 ;;      Temps:          0       0       0       0       0
  1419 ;;      Totals:         6       0       0       0       0
  1420 ;;Total ram usage:        6 bytes
  1421 ;; Hardware stack levels used:    1
  1422 ;; This function calls:
  1423 ;;		Nothing
  1424 ;; This function is called by:
  1425 ;;		_isr
  1426 ;; This function uses a non-reentrant model
  1427 ;;
  1428                           
  1429                           
  1430                           ;psect for function ___wmul
  1431  02E8                     ___wmul:	
  1432                           
  1433                           ;incstack = 0
  1434                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1435  02E8  01F4               	clrf	___wmul@product
  1436  02E9  01F5               	clrf	___wmul@product+1
  1437  02EA                     i1l764:	
  1438  02EA  1C70               	btfss	___wmul@multiplier,0
  1439  02EB  2AF2               	goto	i1l194
  1440  02EC  0872               	movf	___wmul@multiplicand,w
  1441  02ED  07F4               	addwf	___wmul@product,f
  1442  02EE  1803               	skipnc
  1443  02EF  0AF5               	incf	___wmul@product+1,f
  1444  02F0  0873               	movf	___wmul@multiplicand+1,w
  1445  02F1  07F5               	addwf	___wmul@product+1,f
  1446  02F2                     i1l194:	
  1447  02F2  3001               	movlw	1
  1448  02F3                     u34_25:	
  1449  02F3  1003               	clrc
  1450  02F4  0DF2               	rlf	___wmul@multiplicand,f
  1451  02F5  0DF3               	rlf	___wmul@multiplicand+1,f
  1452  02F6  3EFF               	addlw	-1
  1453  02F7  1D03               	skipz
  1454  02F8  2AF3               	goto	u34_25
  1455  02F9  3001               	movlw	1
  1456  02FA                     u35_25:	
  1457  02FA  1003               	clrc
  1458  02FB  0CF1               	rrf	___wmul@multiplier+1,f
  1459  02FC  0CF0               	rrf	___wmul@multiplier,f
  1460  02FD  3EFF               	addlw	-1
  1461  02FE  1D03               	skipz
  1462  02FF  2AFA               	goto	u35_25
  1463  0300  0870               	movf	___wmul@multiplier,w
  1464  0301  0471               	iorwf	___wmul@multiplier+1,w
  1465  0302  1D03               	btfss	3,2
  1466  0303  2AEA               	goto	i1l764
  1467  0304  0875               	movf	___wmul@product+1,w
  1468  0305  00F1               	movwf	?___wmul+1
  1469  0306  0874               	movf	___wmul@product,w
  1470  0307  00F0               	movwf	?___wmul
  1471  0308  0008               	return
  1472  0309                     __end_of___wmul:	
  1473                           
  1474                           	psect	text5
  1475  02AC                     __ptext5:	
  1476 ;; *************** function ___lwdiv *****************
  1477 ;; Defined at:
  1478 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.44\sources\common\lwdiv.c"
  1479 ;; Parameters:    Size  Location     Type
  1480 ;;  divisor         2    0[COMMON] unsigned int 
  1481 ;;  dividend        2    2[COMMON] unsigned int 
  1482 ;; Auto vars:     Size  Location     Type
  1483 ;;  quotient        2    5[COMMON] unsigned int 
  1484 ;;  counter         1    7[COMMON] unsigned char 
  1485 ;; Return value:  Size  Location     Type
  1486 ;;                  2    0[COMMON] unsigned int 
  1487 ;; Registers used:
  1488 ;;		wreg, status,2, status,0
  1489 ;; Tracked objects:
  1490 ;;		On entry : 0/0
  1491 ;;		On exit  : 0/0
  1492 ;;		Unchanged: 0/0
  1493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1494 ;;      Params:         4       0       0       0       0
  1495 ;;      Locals:         3       0       0       0       0
  1496 ;;      Temps:          1       0       0       0       0
  1497 ;;      Totals:         8       0       0       0       0
  1498 ;;Total ram usage:        8 bytes
  1499 ;; Hardware stack levels used:    1
  1500 ;; This function calls:
  1501 ;;		Nothing
  1502 ;; This function is called by:
  1503 ;;		_isr
  1504 ;; This function uses a non-reentrant model
  1505 ;;
  1506                           
  1507                           
  1508                           ;psect for function ___lwdiv
  1509  02AC                     ___lwdiv:	
  1510                           
  1511                           ;incstack = 0
  1512                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1513  02AC  01F5               	clrf	___lwdiv@quotient
  1514  02AD  01F6               	clrf	___lwdiv@quotient+1
  1515  02AE  0870               	movf	___lwdiv@divisor,w
  1516  02AF  0471               	iorwf	___lwdiv@divisor+1,w
  1517  02B0  1903               	btfsc	3,2
  1518  02B1  2AE3               	goto	i1l798
  1519  02B2  01F7               	clrf	___lwdiv@counter
  1520  02B3  0AF7               	incf	___lwdiv@counter,f
  1521  02B4                     i1l786:	
  1522  02B4  1BF1               	btfsc	___lwdiv@divisor+1,7
  1523  02B5  2AC2               	goto	i1l788
  1524  02B6  3001               	movlw	1
  1525  02B7                     u38_25:	
  1526  02B7  1003               	clrc
  1527  02B8  0DF0               	rlf	___lwdiv@divisor,f
  1528  02B9  0DF1               	rlf	___lwdiv@divisor+1,f
  1529  02BA  3EFF               	addlw	-1
  1530  02BB  1D03               	skipz
  1531  02BC  2AB7               	goto	u38_25
  1532  02BD  3001               	movlw	1
  1533  02BE  00F4               	movwf	??___lwdiv
  1534  02BF  0874               	movf	??___lwdiv,w
  1535  02C0  07F7               	addwf	___lwdiv@counter,f
  1536  02C1  2AB4               	goto	i1l786
  1537  02C2                     i1l788:	
  1538  02C2  3001               	movlw	1
  1539  02C3                     u40_25:	
  1540  02C3  1003               	clrc
  1541  02C4  0DF5               	rlf	___lwdiv@quotient,f
  1542  02C5  0DF6               	rlf	___lwdiv@quotient+1,f
  1543  02C6  3EFF               	addlw	-1
  1544  02C7  1D03               	skipz
  1545  02C8  2AC3               	goto	u40_25
  1546  02C9  0871               	movf	___lwdiv@divisor+1,w
  1547  02CA  0273               	subwf	___lwdiv@dividend+1,w
  1548  02CB  1D03               	skipz
  1549  02CC  2ACF               	goto	u41_25
  1550  02CD  0870               	movf	___lwdiv@divisor,w
  1551  02CE  0272               	subwf	___lwdiv@dividend,w
  1552  02CF                     u41_25:	
  1553  02CF  1C03               	skipc
  1554  02D0  2AD8               	goto	i1l794
  1555  02D1  0870               	movf	___lwdiv@divisor,w
  1556  02D2  02F2               	subwf	___lwdiv@dividend,f
  1557  02D3  0871               	movf	___lwdiv@divisor+1,w
  1558  02D4  1C03               	skipc
  1559  02D5  03F3               	decf	___lwdiv@dividend+1,f
  1560  02D6  02F3               	subwf	___lwdiv@dividend+1,f
  1561  02D7  1475               	bsf	___lwdiv@quotient,0
  1562  02D8                     i1l794:	
  1563  02D8  3001               	movlw	1
  1564  02D9                     u42_25:	
  1565  02D9  1003               	clrc
  1566  02DA  0CF1               	rrf	___lwdiv@divisor+1,f
  1567  02DB  0CF0               	rrf	___lwdiv@divisor,f
  1568  02DC  3EFF               	addlw	-1
  1569  02DD  1D03               	skipz
  1570  02DE  2AD9               	goto	u42_25
  1571  02DF  3001               	movlw	1
  1572  02E0  02F7               	subwf	___lwdiv@counter,f
  1573  02E1  1D03               	btfss	3,2
  1574  02E2  2AC2               	goto	i1l788
  1575  02E3                     i1l798:	
  1576  02E3  0876               	movf	___lwdiv@quotient+1,w
  1577  02E4  00F1               	movwf	?___lwdiv+1
  1578  02E5  0875               	movf	___lwdiv@quotient,w
  1579  02E6  00F0               	movwf	?___lwdiv
  1580  02E7  0008               	return
  1581  02E8                     __end_of___lwdiv:	
  1582  007E                     btemp	set	126	;btemp
  1583  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    10
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      7      14
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___lwdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              4 BANK0      3     3      0
                              _reset
                           _settings
 ---------------------------------------------------------------------------------
 (1) _settings                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _reset                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                 10    10      0    2213
                                              8 COMMON     6     6      0
                                              0 BANK0      4     4      0
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     728
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4    1116
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _reset
   _settings

 _isr (ROOT)
   ___lwdiv
   ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      7       E       5       17.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1C      12        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Fri Oct 06 16:23:20 2017

                      pc 0002              __CFG_CP$OFF 0000                       l61 026D  
                     l66 0299                       fsr 0004      ___wmul@multiplicand 0072  
                    l820 027D                      l808 024C                      _GIE 005F  
           __CFG_CPD$OFF 0000                      u657 0258                      u667 0277  
                    u677 0289                      u687 02A5                      _isr 0022  
                    fsr0 0004             __CFG_FOSC$HS 0000             __CFG_LVP$OFF 0000  
                   ?_isr 0070                     i1l83 0041                     i1l87 004A  
                   _TMR0 0001             __CFG_WRT$OFF 0000                     _main 0241  
                   btemp 007E                     isr@a 0027                     start 0012  
          __CFG_IESO$OFF 0000            __CFG_MCLRE$ON 0000                    ??_isr 0078  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    _ANSEL 0188  
        __end_of___lwdiv 02E8                    i1l102 0235                    i1l110 0236  
                  i1l105 021A                    i1l107 021C                    i1l108 021F  
                  i1l109 0223                    i1l194 02F2                    i1l900 0227  
                  i1l850 00DF                    i1l764 02EA                    i1l862 016A  
                  i1l864 016B                    i1l794 02D8                    i1l786 02B4  
                  i1l874 01C1                    i1l882 01DD                    i1l788 02C2  
                  i1l868 0174                    i1l884 01EB                    i1l798 02E3  
                  u40_25 02C3                    u41_25 02CF                    u42_25 02D9  
                  u34_25 02F3                    _PORTD 0008                    u35_25 02FA  
                  u61_25 01EE                    u38_25 02B7                    u64_25 020E  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089            __CFG_PWRTE$ON 0000  
         __CFG_FCMEN$OFF 0000          __end_of_dispnum 0338                    _flash 0023  
                  _reset 0338                    _start 0022           __CFG_BOREN$OFF 0000  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0015             __end_of_main 02AC                   ??_main 002B  
                 ?_reset 0070                   _ANSELH 0189                   ___wmul 02E8  
              ??___lwdiv 0074                   saved_w 007E         __end_of_settings 0328  
__end_of__initialization 001E           __pcstackCOMMON 0070            __end_of_reset 0340  
         _OPTION_REGbits 0081                  ??_reset 002B               __pbssBANK0 0020  
             _actdisplay 0024               __pmaintext 0241                  ?___wmul 0070  
             __pintentry 0004               __stringtab 0328               _counterinc 0026  
              ?_settings 0070          __size_of___wmul 0021                  ___lwdiv 02AC  
                __ptext1 0309                  __ptext2 0338                  __ptext3 0022  
                __ptext4 02E8                  __ptext5 02AC                  _dispnum 032E  
                _counter 0020             __size_of_isr 021F     end_of_initialization 001E  
             ??_settings 002B                _PORTAbits 0005                _PORTBbits 0006  
              _PORTEbits 0009           __end_of___wmul 0309      start_initialization 0015  
            __end_of_isr 0241                 ??___wmul 0074                ___latbits 0002  
          __pcstackBANK0 0027         ___lwdiv@dividend 0072                 ?___lwdiv 0070  
      __size_of_settings 001F                __pstrings 0328         ___lwdiv@quotient 0075  
         __size_of_reset 0008        interrupt_function 0004           ___wmul@product 0074  
             _ADCON0bits 001F              __stringbase 032D        ___wmul@multiplier 0070  
              isr@result 0029         __size_of___lwdiv 003C       __end_of__stringtab 032E  
        ___lwdiv@divisor 0070          ___lwdiv@counter 0077        __CFG_BOR4V$BOR21V 0000  
          __size_of_main 006B                 _settings 0309                 _muxcount 0025  
             _INTCONbits 000B                 intlevel1 0000                stringcode 0328  
               stringdir 0328                 stringtab 0328  
